ImageID,TextFileID
1001.png,1001.txt
1006.png,1006.txt
1008.png,1008.txt
1013.png,1013.txt
1017.png,1017.txt
1022.png,1022.txt
1024.png,1024.txt
1444.png,1444.txt
1448.png,1448.txt
1450.png,1450.txt
1455.png,1455.txt
1469.png,1469.txt
1477.png,1477.txt
1487.png,1487.txt
1501.png,1501.txt
1515.png,1515.txt
1517.png,1517.txt
1567.png,1567.txt
1570.png,1570.txt
1574.png,1574.txt
1586.png,1586.txt
1594.png,1594.txt
1597.png,1597.txt
1599.png,1599.txt
1611.png,1611.txt
1633.png,1633.txt
1634.png,1634.txt
18101381_14.png,18101381_14.txt
18101381_17.png,18101381_17.txt
1815.png,1815.txt
1823.png,1823.txt
1828.png,1828.txt
1834.png,1834.txt
1898.png,1898.txt
19101192_16.png,19101192_16.txt
19101192_28.png,19101192_28.txt
19101192_7.png,19101192_7.txt
19121070_16.png,19121070_16.txt
1914.png,1914.txt
1961.png,1961.txt
1987.png,1987.txt
1992.png,1992.txt
2010.png,2010.txt
20101285_01.png,20101285_01.txt
20101285_02.png,20101285_02.txt
20101285_03.png,20101285_03.txt
20101285_20.png,20101285_20.txt
20101285_24.png,20101285_24.txt
20101285_39.png,20101285_39.txt
20121011_06.png,20121011_06.txt
20121011_15.png,20121011_15.txt
20121011_25.png,20121011_25.txt
20121026_01.png,20121026_01.txt
20121026_02.png,20121026_02.txt
20121026_19.png,20121026_19.txt
20121026_22.png,20121026_22.txt
20121044_05.png,20121044_05.txt
20121044_19.png,20121044_19.txt
20121044_21.png,20121044_21.txt
20121044_29.png,20121044_29.txt
20121051_18.png,20121051_18.txt
20121066_01.png,20121066_01.txt
20121066_19.png,20121066_19.txt
20121066_28.png,20121066_28.txt
20201020_42.png,20201020_42.txt
20201020_56.png,20201020_56.txt
20201020_58.png,20201020_58.txt
20201023_11.png,20201023_11.txt
20201023_19.png,20201023_19.txt
20201086_03.png,20201086_03.txt
20201086_06.png,20201086_06.txt
20201086_10.png,20201086_10.txt
20201086_15.png,20201086_15.txt
20201086_27.png,20201086_27.txt
20201115_10.png,20201115_10.txt
20201148_09.png,20201148_09.txt
20201148_14.png,20201148_14.txt
20201148_15.png,20201148_15.txt
20201148_23.png,20201148_23.txt
20201210_22.png,20201210_22.txt
20201210_28.png,20201210_28.txt
2025.png,2025.txt
2029.png,2029.txt
20301003_20.png,20301003_20.txt
20301003_25.png,20301003_25.txt
20301090_09.png,20301090_09.txt
20301090_28.png,20301090_28.txt
20301090_30.png,20301090_30.txt
20301114_20.png,20301114_20.txt
20301114_22.png,20301114_22.txt
20301114_25.png,20301114_25.txt
20301114_27.png,20301114_27.txt
20301131_10.png,20301131_10.txt
20301131_25.png,20301131_25.txt
20301131_4.png,20301131_4.txt
20301131_6.png,20301131_6.txt
20301159_07.png,20301159_07.txt
20301159_10.png,20301159_10.txt
20301159_27.png,20301159_27.txt
20301159_28.png,20301159_28.txt
20301228_33.png,20301228_33.txt
20301228_42.png,20301228_42.txt
20301228_48.png,20301228_48.txt
20301228_54.png,20301228_54.txt
20301228_55.png,20301228_55.txt
20301228_57.png,20301228_57.txt
20301266_23.png,20301266_23.txt
20301294_03.png,20301294_03.txt
20301294_07.png,20301294_07.txt
20301294_26.png,20301294_26.txt
20301343_15.png,20301343_15.txt
20301343_18.png,20301343_18.txt
20301343_20.png,20301343_20.txt
20301343_25.png,20301343_25.txt
20301368_11.png,20301368_11.txt
20301368_13.png,20301368_13.txt
